dtz-purple-6 ~/gguf-runner # cargo run -r --example gguf_dump -- --model ../models/DeepSeek-V3.1-Q4_K_M.gguf 
   Compiling gguf-runner v0.1.0 (/root/gguf-runner)
    Finished `release` profile [optimized] target(s) in 12.66s
     Running `target/release/examples/gguf_dump --model ../models/DeepSeek-V3.1-Q4_K_M.gguf`
== GGUF KV ==
# version=3, n_kv=63, n_tensors=1086
deepseek2.attention.head_count	128
deepseek2.attention.head_count_kv	1
deepseek2.attention.key_length	576
deepseek2.attention.key_length_mla	192
deepseek2.attention.kv_lora_rank	512
deepseek2.attention.layer_norm_rms_epsilon	0.000001
deepseek2.attention.q_lora_rank	1536
deepseek2.attention.value_length	512
deepseek2.attention.value_length_mla	128
deepseek2.block_count	61
deepseek2.context_length	163840
deepseek2.embedding_length	7168
deepseek2.expert_count	256
deepseek2.expert_feed_forward_length	2048
deepseek2.expert_gating_func	2
deepseek2.expert_shared_count	1
deepseek2.expert_used_count	8
deepseek2.expert_weights_norm	<bool>
deepseek2.expert_weights_scale	2.5
deepseek2.feed_forward_length	18432
deepseek2.leading_dense_block_count	3
deepseek2.rope.dimension_count	64
deepseek2.rope.freq_base	10000
deepseek2.rope.scaling.factor	40
deepseek2.rope.scaling.original_context_length	4096
deepseek2.rope.scaling.type	"yarn"
deepseek2.rope.scaling.yarn_log_multiplier	0.1
deepseek2.vocab_size	129280
general.architecture	"deepseek2"
general.base_model.0.name	"DeepSeek V3.1"
general.base_model.0.organization	"Deepseek Ai"
general.base_model.0.repo_url	"https://huggingface.co/deepseek-ai/DeepSeek-V3.1"
general.base_model.0.version	"V3.1"
general.base_model.count	1
general.basename	"Deepseek-V3.1"
general.file_type	15
general.license	"mit"
general.name	"Deepseek-V3.1"
general.quantization_version	2
general.quantized_by	"Unsloth"
general.repo_url	"https://huggingface.co/unsloth"
general.size_label	"256x20B"
general.type	"model"
quantize.imatrix.chunks_count	84
quantize.imatrix.dataset	"unsloth_calibration_DeepSeek-V3.1-BF16.txt"
quantize.imatrix.entries_count	781
quantize.imatrix.file	"DeepSeek-V3.1-GGUF/imatrix_unsloth.gguf"
split.count	0
split.no	0
split.tensors.count	1086
tokenizer.chat_template	"{#- Unsloth template fixes #}{% if not add_generation_prompt is defined %}{% set add_generation_prompt = false %}{% endif %}{% if enable_thinking is defined and enable_thinking is false %}{% set thinking = false %}{% elif enable_thinking is defined and enable_thinking is true %}{% set thinking = true %}{% elif not thinking is defined %}{% set thinking = false %}{% endif %}{% set ns = namespace(is_first=false, is_tool=false, system_prompt='', is_first_sp=true, is_last_user=false) %}{%- for message in messages %}{%- if message['role'] == 'system' %}{%- if ns.is_first_sp %}{% set ns.system_prompt = ns.system_prompt + message['content'] %}{% set ns.is_first_sp = false %}{%- else %}{% set ns.system_prompt = ns.system_prompt + '\n\n' + message['content'] %}{%- endif %}{%- endif %}{%- endfor %}{{ bos_token }}{{ ns.system_prompt }}{%- for message in messages %}{%- if message['role'] == 'user' %}{%- set ns.is_tool = false -%}{%- set ns.is_first = false -%}{%- set ns.is_last_user = true -%}{{'<｜User｜>' + message['content']}}{%- endif %}{%- if message['role'] == 'assistant' and message['tool_calls'] is defined and message['tool_calls'] is not none %}{%- if ns.is_last_user %}{{'<｜Assistant｜></think>'}}{%- endif %}{%- set ns.is_last_user = false -%}{%- set ns.is_first = false %}{%- set ns.is_tool = false -%}{%- for tool in message['tool_calls'] %}{%- if not ns.is_first %}{%- if message['content'] is none %}{{'<｜tool▁calls▁begin｜><｜tool▁call▁begin｜>'+ tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- else %}{{message['content'] + '<｜tool▁calls▁begin｜><｜tool▁call▁begin｜>' + tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- endif %}{%- set ns.is_first = true -%}{%- else %}{{'<｜tool▁call▁begin｜>'+ tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- endif %}{%- endfor %}{{'<｜tool▁calls▁end｜><｜end▁of▁sentence｜>'}}{%- endif %}{%- if message['role'] == 'assistant' and (message['tool_calls'] is not defined or message['tool_calls'] is none) %}{%- if ns.is_last_user %}{{'<｜Assistant｜>'}}{%- if message['prefix'] is defined and message['prefix'] and thinking %}{{'<think>'}}  {%- else %}{{'</think>'}}{%- endif %}{%- endif %}{%- set ns.is_last_user = false -%}{%- if ns.is_tool %}{{message['content'] + '<｜end▁of▁sentence｜>'}}{%- set ns.is_tool = false -%}{%- else %}{%- set content = message['content'] -%}{%- if '</think>' in content %}{%- set splitted = content.split('</think>') -%}{%- set content = splitted[1:] | join('</think>') -%}{%- endif %}{{content + '<｜end▁of▁sentence｜>'}}{%- endif %}{%- endif %}{%- if message['role'] == 'tool' %}{%- set ns.is_last_user = false -%}{%- set ns.is_tool = true -%}{{'<｜tool▁output▁begin｜>' + message['content'] + '<｜tool▁output▁end｜>'}}{%- endif %}{%- endfor -%}{%- if add_generation_prompt and ns.is_last_user and not ns.is_tool %}{{'<｜Assistant｜>'}}{%- if not thinking %}{{'</think>'}}{%- else %}{{'<think>'}}{%- endif %}{% endif %}{#- Copyright 2025-present Unsloth. Apache 2.0 License. #}"
tokenizer.ggml.add_bos_token	<bool>
tokenizer.ggml.add_eos_token	<bool>
tokenizer.ggml.add_sep_token	<bool>
tokenizer.ggml.bos_token_id	0
tokenizer.ggml.eos_token_id	1
tokenizer.ggml.model	"gpt2"
tokenizer.ggml.padding_token_id	2
tokenizer.ggml.pre	"deepseek-v3"
tokenizer.ggml.tokens.count	129280
tokenizer.ggml.scores.count	129280
tokenizer.ggml.merges.count	127741
== GGUF Tensors ==
name	type	dims	elements	offset	data_offset
blk.26.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	168009455616	168014764064
blk.27.attn_k_b.weight	Q8_0	128x512x128	8388608	168019548160	168024856608
blk.27.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	168028461056	168033769504
blk.27.attn_kv_a_norm.weight	F32	512	512	168032847872	168038156320
blk.27.attn_norm.weight	F32	7168	7168	168032849920	168038158368
blk.27.attn_output.weight	Q4_K	16384x7168	117440512	168032878592	168038187040
blk.27.attn_q_a.weight	Q4_K	7168x1536	11010048	168098938880	168104247328
blk.27.attn_q_a_norm.weight	F32	1536	1536	168105132032	168110440480
blk.27.attn_q_b.weight	Q4_K	1536x24576	37748736	168105138176	168110446624
blk.27.attn_v_b.weight	Q8_0	512x128x128	8388608	168126371840	168131680288
blk.27.exp_probs_b.bias	F32	256	256	168135284736	168140593184
blk.27.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	168135285760	168140594208
blk.27.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	171218099200	171223407648
blk.27.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	171230141440	171235449888
blk.27.ffn_gate_inp.weight	F32	7168x256	1835008	173344070656	173349379104
blk.27.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	173351410688	173356719136
blk.27.ffn_norm.weight	F32	7168	7168	173361503232	173366811680
blk.27.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	173361531904	173366840352
blk.27.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	175475461120	175480769568
blk.28.attn_k_b.weight	Q8_0	128x512x128	8388608	175485553664	175490862112
blk.28.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	175494466560	175499775008
blk.28.attn_kv_a_norm.weight	F32	512	512	175498853376	175504161824
blk.28.attn_norm.weight	F32	7168	7168	175498855424	175504163872
blk.28.attn_output.weight	Q4_K	16384x7168	117440512	175498884096	175504192544
blk.28.attn_q_a.weight	Q4_K	7168x1536	11010048	175564944384	175570252832
blk.28.attn_q_a_norm.weight	F32	1536	1536	175571137536	175576445984
blk.28.attn_q_b.weight	Q4_K	1536x24576	37748736	175571143680	175576452128
blk.28.attn_v_b.weight	Q8_0	512x128x128	8388608	175592377344	175597685792
blk.28.exp_probs_b.bias	F32	256	256	175601290240	175606598688
blk.28.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	175601291264	175606599712
blk.28.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	177715220480	177720528928
blk.28.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	177727262720	177732571168
blk.28.ffn_gate_inp.weight	F32	7168x256	1835008	179841191936	179846500384
blk.28.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	179848531968	179853840416
blk.28.ffn_norm.weight	F32	7168	7168	179858624512	179863932960
blk.28.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	179858653184	179863961632
blk.28.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	181972582400	181977890848
blk.29.attn_k_b.weight	Q8_0	128x512x128	8388608	181982674944	181987983392
blk.29.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	181991587840	181996896288
blk.29.attn_kv_a_norm.weight	F32	512	512	181995974656	182001283104
blk.29.attn_norm.weight	F32	7168	7168	181995976704	182001285152
blk.29.attn_output.weight	Q4_K	16384x7168	117440512	181996005376	182001313824
blk.29.attn_q_a.weight	Q4_K	7168x1536	11010048	182062065664	182067374112
blk.29.attn_q_a_norm.weight	F32	1536	1536	182068258816	182073567264
blk.29.attn_q_b.weight	Q4_K	1536x24576	37748736	182068264960	182073573408
blk.29.attn_v_b.weight	Q8_0	512x128x128	8388608	182089498624	182094807072
blk.29.exp_probs_b.bias	F32	256	256	182098411520	182103719968
blk.29.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	182098412544	182103720992
blk.29.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	184212341760	184217650208
blk.29.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	184224384000	184229692448
blk.29.ffn_gate_inp.weight	F32	7168x256	1835008	186338313216	186343621664
blk.29.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	186345653248	186350961696
blk.29.ffn_norm.weight	F32	7168	7168	186355745792	186361054240
blk.29.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	186355774464	186361082912
blk.29.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	188469703680	188475012128
blk.30.attn_k_b.weight	Q8_0	128x512x128	8388608	188479796224	188485104672
blk.30.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	188488709120	188494017568
blk.30.attn_kv_a_norm.weight	F32	512	512	188493095936	188498404384
blk.30.attn_norm.weight	F32	7168	7168	188493097984	188498406432
blk.30.attn_output.weight	Q4_K	16384x7168	117440512	188493126656	188498435104
blk.30.attn_q_a.weight	Q4_K	7168x1536	11010048	188559186944	188564495392
blk.30.attn_q_a_norm.weight	F32	1536	1536	188565380096	188570688544
blk.30.attn_q_b.weight	Q4_K	1536x24576	37748736	188565386240	188570694688
blk.30.attn_v_b.weight	Q8_0	512x128x128	8388608	188586619904	188591928352
blk.30.exp_probs_b.bias	F32	256	256	188595532800	188600841248
blk.30.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	188595533824	188600842272
blk.30.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	191678347264	191683655712
blk.30.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	191690389504	191695697952
blk.30.ffn_gate_inp.weight	F32	7168x256	1835008	193804318720	193809627168
blk.30.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	193811658752	193816967200
blk.30.ffn_norm.weight	F32	7168	7168	193821751296	193827059744
blk.30.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	193821779968	193827088416
blk.30.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	195935709184	195941017632
blk.31.attn_k_b.weight	Q8_0	128x512x128	8388608	195945801728	195951110176
blk.31.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	195954714624	195960023072
blk.31.attn_kv_a_norm.weight	F32	512	512	195959101440	195964409888
blk.31.attn_norm.weight	F32	7168	7168	195959103488	195964411936
blk.31.attn_output.weight	Q4_K	16384x7168	117440512	195959132160	195964440608
blk.31.attn_q_a.weight	Q4_K	7168x1536	11010048	196025192448	196030500896
blk.31.attn_q_a_norm.weight	F32	1536	1536	196031385600	196036694048
blk.31.attn_q_b.weight	Q4_K	1536x24576	37748736	196031391744	196036700192
blk.31.attn_v_b.weight	Q8_0	512x128x128	8388608	196052625408	196057933856
blk.31.exp_probs_b.bias	F32	256	256	196061538304	196066846752
blk.31.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	196061539328	196066847776
blk.31.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	198175468544	198180776992
blk.31.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	198187510784	198192819232
blk.31.ffn_gate_inp.weight	F32	7168x256	1835008	200301440000	200306748448
blk.31.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	200308780032	200314088480
blk.31.ffn_norm.weight	F32	7168	7168	200318872576	200324181024
blk.31.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	200318901248	200324209696
blk.31.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	202432830464	202438138912
blk.32.attn_k_b.weight	Q8_0	128x512x128	8388608	202442923008	202448231456
blk.32.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	202451835904	202457144352
blk.32.attn_kv_a_norm.weight	F32	512	512	202456222720	202461531168
blk.32.attn_norm.weight	F32	7168	7168	202456224768	202461533216
blk.32.attn_output.weight	Q4_K	16384x7168	117440512	202456253440	202461561888
blk.32.attn_q_a.weight	Q4_K	7168x1536	11010048	202522313728	202527622176
blk.32.attn_q_a_norm.weight	F32	1536	1536	202528506880	202533815328
blk.32.attn_q_b.weight	Q4_K	1536x24576	37748736	202528513024	202533821472
blk.32.attn_v_b.weight	Q8_0	512x128x128	8388608	202549746688	202555055136
blk.32.exp_probs_b.bias	F32	256	256	202558659584	202563968032
blk.32.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	202558660608	202563969056
blk.32.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	204672589824	204677898272
blk.32.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	204684632064	204689940512
blk.32.ffn_gate_inp.weight	F32	7168x256	1835008	206798561280	206803869728
blk.32.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	206805901312	206811209760
blk.32.ffn_norm.weight	F32	7168	7168	206815993856	206821302304
blk.32.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	206816022528	206821330976
blk.32.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	208929951744	208935260192
blk.33.attn_k_b.weight	Q8_0	128x512x128	8388608	208940044288	208945352736
blk.33.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	208948957184	208954265632
blk.33.attn_kv_a_norm.weight	F32	512	512	208953344000	208958652448
blk.33.attn_norm.weight	F32	7168	7168	208953346048	208958654496
blk.33.attn_output.weight	Q4_K	16384x7168	117440512	208953374720	208958683168
blk.33.attn_q_a.weight	Q4_K	7168x1536	11010048	209019435008	209024743456
blk.33.attn_q_a_norm.weight	F32	1536	1536	209025628160	209030936608
blk.33.attn_q_b.weight	Q4_K	1536x24576	37748736	209025634304	209030942752
blk.33.attn_v_b.weight	Q8_0	512x128x128	8388608	209046867968	209052176416
blk.33.exp_probs_b.bias	F32	256	256	209055780864	209061089312
blk.33.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	209055781888	209061090336
blk.33.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	212138595328	212143903776
blk.33.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	212150637568	212155946016
blk.33.ffn_gate_inp.weight	F32	7168x256	1835008	214264566784	214269875232
blk.33.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	214271906816	214277215264
blk.33.ffn_norm.weight	F32	7168	7168	214281999360	214287307808
blk.33.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	214282028032	214287336480
blk.33.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	216395957248	216401265696
blk.34.attn_k_b.weight	Q8_0	128x512x128	8388608	216406049792	216411358240
blk.34.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	216414962688	216420271136
blk.34.attn_kv_a_norm.weight	F32	512	512	216419349504	216424657952
blk.34.attn_norm.weight	F32	7168	7168	216419351552	216424660000
blk.34.attn_output.weight	Q4_K	16384x7168	117440512	216419380224	216424688672
blk.34.attn_q_a.weight	Q4_K	7168x1536	11010048	216485440512	216490748960
blk.34.attn_q_a_norm.weight	F32	1536	1536	216491633664	216496942112
blk.34.attn_q_b.weight	Q4_K	1536x24576	37748736	216491639808	216496948256
blk.34.attn_v_b.weight	Q8_0	512x128x128	8388608	216512873472	216518181920
blk.34.exp_probs_b.bias	F32	256	256	216521786368	216527094816
blk.34.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	216521787392	216527095840
blk.34.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	218635716608	218641025056
blk.34.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	218647758848	218653067296
blk.34.ffn_gate_inp.weight	F32	7168x256	1835008	220761688064	220766996512
blk.34.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	220769028096	220774336544
blk.34.ffn_norm.weight	F32	7168	7168	220779120640	220784429088
blk.34.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	220779149312	220784457760
blk.34.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	222893078528	222898386976
blk.35.attn_k_b.weight	Q8_0	128x512x128	8388608	222903171072	222908479520
blk.35.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	222912083968	222917392416
blk.35.attn_kv_a_norm.weight	F32	512	512	222916470784	222921779232
blk.35.attn_norm.weight	F32	7168	7168	222916472832	222921781280
blk.35.attn_output.weight	Q4_K	16384x7168	117440512	222916501504	222921809952
blk.35.attn_q_a.weight	Q4_K	7168x1536	11010048	222982561792	222987870240
blk.35.attn_q_a_norm.weight	F32	1536	1536	222988754944	222994063392
blk.35.attn_q_b.weight	Q4_K	1536x24576	37748736	222988761088	222994069536
blk.35.attn_v_b.weight	Q8_0	512x128x128	8388608	223009994752	223015303200
blk.35.exp_probs_b.bias	F32	256	256	223018907648	223024216096
blk.35.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	223018908672	223024217120
blk.35.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	225132837888	225138146336
blk.35.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	225144880128	225150188576
blk.35.ffn_gate_inp.weight	F32	7168x256	1835008	227258809344	227264117792
blk.35.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	227266149376	227271457824
blk.35.ffn_norm.weight	F32	7168	7168	227276241920	227281550368
blk.35.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	227276270592	227281579040
blk.35.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	229390199808	229395508256
blk.36.attn_k_b.weight	Q8_0	128x512x128	8388608	229400292352	229405600800
blk.36.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	229409205248	229414513696
blk.36.attn_kv_a_norm.weight	F32	512	512	229413592064	229418900512
blk.36.attn_norm.weight	F32	7168	7168	229413594112	229418902560
blk.36.attn_output.weight	Q4_K	16384x7168	117440512	229413622784	229418931232
blk.36.attn_q_a.weight	Q4_K	7168x1536	11010048	229479683072	229484991520
blk.36.attn_q_a_norm.weight	F32	1536	1536	229485876224	229491184672
blk.36.attn_q_b.weight	Q4_K	1536x24576	37748736	229485882368	229491190816
blk.36.attn_v_b.weight	Q8_0	512x128x128	8388608	229507116032	229512424480
blk.36.exp_probs_b.bias	F32	256	256	229516028928	229521337376
blk.36.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	229516029952	229521338400
blk.36.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	232598843392	232604151840
blk.36.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	232610885632	232616194080
blk.36.ffn_gate_inp.weight	F32	7168x256	1835008	234724814848	234730123296
blk.36.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	234732154880	234737463328
blk.36.ffn_norm.weight	F32	7168	7168	234742247424	234747555872
blk.36.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	234742276096	234747584544
blk.36.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	236856205312	236861513760
blk.37.attn_k_b.weight	Q8_0	128x512x128	8388608	236866297856	236871606304
blk.37.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	236875210752	236880519200
blk.37.attn_kv_a_norm.weight	F32	512	512	236879597568	236884906016
blk.37.attn_norm.weight	F32	7168	7168	236879599616	236884908064
blk.37.attn_output.weight	Q4_K	16384x7168	117440512	236879628288	236884936736
blk.37.attn_q_a.weight	Q4_K	7168x1536	11010048	236945688576	236950997024
blk.37.attn_q_a_norm.weight	F32	1536	1536	236951881728	236957190176
blk.37.attn_q_b.weight	Q4_K	1536x24576	37748736	236951887872	236957196320
blk.37.attn_v_b.weight	Q8_0	512x128x128	8388608	236973121536	236978429984
blk.37.exp_probs_b.bias	F32	256	256	236982034432	236987342880
blk.37.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	236982035456	236987343904
blk.37.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	239095964672	239101273120
blk.37.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	239108006912	239113315360
blk.37.ffn_gate_inp.weight	F32	7168x256	1835008	241221936128	241227244576
blk.37.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	241229276160	241234584608
blk.37.ffn_norm.weight	F32	7168	7168	241239368704	241244677152
blk.37.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	241239397376	241244705824
blk.37.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	243353326592	243358635040
blk.38.attn_k_b.weight	Q8_0	128x512x128	8388608	243363419136	243368727584
blk.38.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	243372332032	243377640480
blk.38.attn_kv_a_norm.weight	F32	512	512	243376718848	243382027296
blk.38.attn_norm.weight	F32	7168	7168	243376720896	243382029344
blk.38.attn_output.weight	Q4_K	16384x7168	117440512	243376749568	243382058016
blk.38.attn_q_a.weight	Q4_K	7168x1536	11010048	243442809856	243448118304
blk.38.attn_q_a_norm.weight	F32	1536	1536	243449003008	243454311456
blk.38.attn_q_b.weight	Q4_K	1536x24576	37748736	243449009152	243454317600
blk.38.attn_v_b.weight	Q8_0	512x128x128	8388608	243470242816	243475551264
blk.38.exp_probs_b.bias	F32	256	256	243479155712	243484464160
blk.38.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	243479156736	243484465184
blk.38.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	245593085952	245598394400
blk.38.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	245605128192	245610436640
blk.38.ffn_gate_inp.weight	F32	7168x256	1835008	247719057408	247724365856
blk.38.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	247726397440	247731705888
blk.38.ffn_norm.weight	F32	7168	7168	247736489984	247741798432
blk.38.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	247736518656	247741827104
blk.38.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	249850447872	249855756320
blk.39.attn_k_b.weight	Q8_0	128x512x128	8388608	249860540416	249865848864
blk.39.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	249869453312	249874761760
blk.39.attn_kv_a_norm.weight	F32	512	512	249873840128	249879148576
blk.39.attn_norm.weight	F32	7168	7168	249873842176	249879150624
blk.39.attn_output.weight	Q4_K	16384x7168	117440512	249873870848	249879179296
blk.39.attn_q_a.weight	Q4_K	7168x1536	11010048	249939931136	249945239584
blk.39.attn_q_a_norm.weight	F32	1536	1536	249946124288	249951432736
blk.39.attn_q_b.weight	Q4_K	1536x24576	37748736	249946130432	249951438880
blk.39.attn_v_b.weight	Q8_0	512x128x128	8388608	249967364096	249972672544
blk.39.exp_probs_b.bias	F32	256	256	249976276992	249981585440
blk.39.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	249976278016	249981586464
blk.39.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	253059091456	253064399904
blk.39.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	253071133696	253076442144
blk.39.ffn_gate_inp.weight	F32	7168x256	1835008	255185062912	255190371360
blk.39.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	255192402944	255197711392
blk.39.ffn_norm.weight	F32	7168	7168	255202495488	255207803936
blk.39.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	255202524160	255207832608
blk.39.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	257316453376	257321761824
blk.40.attn_k_b.weight	Q8_0	128x512x128	8388608	257326545920	257331854368
blk.40.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	257335458816	257340767264
blk.40.attn_kv_a_norm.weight	F32	512	512	257339845632	257345154080
blk.40.attn_norm.weight	F32	7168	7168	257339847680	257345156128
blk.40.attn_output.weight	Q4_K	16384x7168	117440512	257339876352	257345184800
blk.40.attn_q_a.weight	Q4_K	7168x1536	11010048	257405936640	257411245088
blk.40.attn_q_a_norm.weight	F32	1536	1536	257412129792	257417438240
blk.40.attn_q_b.weight	Q4_K	1536x24576	37748736	257412135936	257417444384
blk.40.attn_v_b.weight	Q8_0	512x128x128	8388608	257433369600	257438678048
blk.40.exp_probs_b.bias	F32	256	256	257442282496	257447590944
blk.40.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	257442283520	257447591968
blk.40.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	259556212736	259561521184
blk.40.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	259568254976	259573563424
blk.40.ffn_gate_inp.weight	F32	7168x256	1835008	261682184192	261687492640
blk.40.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	261689524224	261694832672
blk.40.ffn_norm.weight	F32	7168	7168	261699616768	261704925216
blk.40.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	261699645440	261704953888
blk.40.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	263813574656	263818883104
blk.41.attn_k_b.weight	Q8_0	128x512x128	8388608	263823667200	263828975648
blk.41.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	263832580096	263837888544
blk.41.attn_kv_a_norm.weight	F32	512	512	263836966912	263842275360
blk.41.attn_norm.weight	F32	7168	7168	263836968960	263842277408
blk.41.attn_output.weight	Q4_K	16384x7168	117440512	263836997632	263842306080
blk.41.attn_q_a.weight	Q4_K	7168x1536	11010048	263903057920	263908366368
blk.41.attn_q_a_norm.weight	F32	1536	1536	263909251072	263914559520
blk.41.attn_q_b.weight	Q4_K	1536x24576	37748736	263909257216	263914565664
blk.41.attn_v_b.weight	Q8_0	512x128x128	8388608	263930490880	263935799328
blk.41.exp_probs_b.bias	F32	256	256	263939403776	263944712224
blk.41.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	263939404800	263944713248
blk.41.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	266053334016	266058642464
blk.41.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	266065376256	266070684704
blk.41.ffn_gate_inp.weight	F32	7168x256	1835008	268179305472	268184613920
blk.41.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	268186645504	268191953952
blk.41.ffn_norm.weight	F32	7168	7168	268196738048	268202046496
blk.41.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	268196766720	268202075168
blk.41.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	270310695936	270316004384
